1,the
2,and
3,a
4,of
5,i
6,to
7,was
8,in
9,he
10,that
11,had
12,you
13,it
14,his
15,with
16,as
17,my
18,for
19,on
20,but
21,at
22,we
23,me
24,all
25,said
26,not
27,were
28,by
29,this
30,have
31,him
32,one
33,out
34,so
35,be
36,now
37,they
38,from
39,man
40,there
41,up
42,captain
43,like
44,if
45,silver
46,or
47,is
48,when
49,could
50,would
51,what
52,no
53,us
54,been
55,then
56,upon
57,down
58,more
59,doctor
60,our
61,before
62,them
63,an
64,your
65,time
66,see
67,about
68,their
69,well
70,here
71,into
72,her
73,good
74,hand
75,still
76,old
77,long
78,again
79,last
80,some
81,two
82,back
83,over
84,cried
85,little
86,do
87,where
88,men
89,which
90,after
91,hands
92,very
93,ill
94,squire
95,first
96,who
97,lay
98,came
99,began
100,know
101,another
102,made
103,only
104,way
105,than
106,side
107,say
108,much
109,never
110,should
111,come
112,ship
113,other
114,great
115,get
116,head
117,thought
118,take
119,island
120,did
121,once
122,dont
123,round
124,off
125,its
126,these
127,she
128,got
129,are
130,go
131,says
132,sea
133,soon
134,john
135,enough
136,through
137,sure
138,moment
139,must
140,dead
141,house
142,seen
143,how
144,went
145,same
146,found
147,own
148,might
149,right
150,can
151,tell
152,left
153,just
154,three
155,under
156,himself
157,put
158,may
159,mr
160,thats
161,even
162,saw
163,though
164,looked
165,word
166,away
167,too
168,look
169,think
170,till
171,while
172,youll
173,voice
174,took
175,seemed
176,any
177,among
178,face
179,jim
180,hispaniola
181,behind
182,every
183,eyes
184,make
185,told
186,heard
187,im
188,nothing
189,hear
190,livesey
191,door
192,far
193,black
194,day
195,water
196,done
197,returned
198,end
199,ever
200,youre
201,along
202,will
203,myself
204,ran
205,fell
206,rum
207,sir
208,treasure
209,dr
210,cut
211,set
212,open
213,nor
214,quite
215,thing
216,turned
217,ben
218,kept
219,together
220,asked
221,gone
222,already
223,help
224,next
225,give
226,both
227,smollett
228,place
229,most
230,almost
231,has
232,words
233,let
234,stood
235,yet
236,mind
237,hawkins
238,why
239,ashore
240,capn
241,deck
242,sand
243,stockade
244,ships
245,keep
246,each
247,mother
248,night
249,feet
250,against
251,rest
252,heart
253,poor
254,half
255,trees
256,am
257,part
258,find
259,whole
260,run
261,towards
262,between
263,low
264,theres
265,without
266,hill
267,aboard
268,course
269,shot
270,sound
271,going
272,near
273,close
274,replied
275,boat
276,four
277,taken
278,clear
279,o
280,crew
281,work
282,six
283,across
284,ive
285,above
286,many
287,boy
288,added
289,em
290,flint
291,shoulder
292,better
293,since
294,lost
295,point
296,board
297,gray
298,high
299,brought
300,plain
301,indeed
302,sat
303,pretty
304,knew
305,money
306,suddenly
307,name
308,cant
309,being
310,gunn
311,want
312,mate
313,kind
314,such
315,shore
316,air
317,blind
318,anchorage
319,trelawney
320,fire
321,life
322,passed
323,struck
324,second
325,red
326,schooner
327,morgan
328,cabin
329,spoke
330,fear
331,pipe
332,eye
333,something
334,sight
335,short
336,spot
337,gave
338,hunter
339,aint
340,continued
341,speak
342,wind
343,believe
344,talk
345,captains
346,best
347,perhaps
348,direction
349,below
350,north
351,crutch
352,reckon
353,coracle
354,dog
355,sun
356,few
357,spyglass
358,full
359,wont
360,five
361,strong
362,none
363,morning
364,corner
365,sometimes
366,shall
367,running
368,fancy
369,hundred
370,wood
371,lad
372,stand
373,beside
374,youve
375,inn
376,chest
377,fallen
378,until
379,hard
380,answered
381,certainly
382,hold
383,things
384,redruth
385,cook
386,chart
387,woods
388,white
389,mans
390,george
391,hung
392,blow
393,body
394,party
395,powder
396,big
397,cry
398,land
399,forward
400,merry
401,current
402,admiral
403,carried
404,bad
405,road
406,leg
407,death
408,rather
409,meantime
410,opened
411,nearer
412,hes
413,straight
414,either
415,laid
416,hot
417,neither
418,flints
419,joyce
420,foot
421,mutineers
422,tall
423,bottle
424,called
425,call
426,others
427,people
428,piece
429,leave
430,fine
431,forth
432,arms
433,held
434,dark
435,top
436,fortune
437,home
438,tom
439,sail
440,dick
441,worst
442,benbow
443,father
444,suppose
445,sudden
446,saying
447,sort
448,drink
449,front
450,stopped
451,drew
452,fellow
453,breath
454,ah
455,besides
456,turn
457,save
458,given
459,alone
460,rose
461,stern
462,mouth
463,around
464,thunder
465,block
466,broken
467,looking
468,sailed
469,bristol
470,always
471,story
472,followed
473,bright
474,observed
475,world
476,beach
477,felt
478,anything
479,several
480,position
481,wanted
482,honest
483,light
484,pew
485,buccaneers
486,east
487,israel
488,breeze
489,tide
490,gentlemen
491,seaman
492,blue
493,bit
494,watch
495,least
496,companion
497,places
498,coming
499,sitting
500,new
501,mean
502,broke
503,cutlass
504,arm
505,whom
506,step
507,meant
508,worse
509,blood
510,lying
511,colour
512,lie
513,thus
514,begun
515,business
516,instantly
517,reached
518,line
519,third
520,silvers
521,pirates
522,boats
523,bring
524,eight
525,pieces
526,company
527,evening
528,matter
529,afraid
530,nobody
531,silence
532,lived
533,quiet
534,terror
535,fellows
536,knife
537,bill
538,manner
539,holding
540,bones
541,yourself
542,standing
543,young
544,pulled
545,heres
546,ready
547,outside
548,seven
549,bottom
550,surprise
551,danger
552,doing
553,buried
554,mark
555,number
556,safe
557,anchor
558,talking
559,itself
560,maybe
561,barrel
562,answer
563,gigs
564,gun
565,loghouse
566,having
567,coast
568,parlour
569,less
570,deal
571,bear
572,table
573,drunk
574,room
575,pocket
576,likely
577,loud
578,return
579,thinking
580,inside
581,wouldnt
582,please
583,blessed
584,case
585,knees
586,hope
587,west
588,leaving
589,fro
590,chance
591,sign
592,dance
593,gentleman
594,further
595,feared
596,skeleton
597,pleased
598,dropped
599,hardly
600,lives
601,luck
602,shadow
603,stores
604,ears
605,heavy
606,often
607,stick
608,appeared
609,ask
610,seafaring
611,shook
612,roared
613,thousand
614,sent
615,voices
616,drawing
617,rock
618,sick
619,showed
620,clean
621,disappeared
622,floor
623,doctors
624,wonder
625,dare
626,small
627,pistol
628,ten
629,news
630,past
631,years
632,south
633,thick
634,also
635,seamen
636,mile
637,birds
638,spit
639,glass
640,length
641,pleasant
642,middle
643,singing
644,account
645,hat
646,occurred
647,service
648,mine
649,higher
650,master
651,interrupted
652,buccaneer
653,rough
654,growing
655,soul
656,longer
657,different
658,someone
659,green
660,fresh
661,order
662,filled
663,remembered
664,lose
665,ground
666,entirely
667,squires
668,quietly
669,risk
670,fit
671,inlet
672,bound
673,surface
674,however
675,days
676,fight
677,dooty
678,friends
679,coxswain
680,watching
681,scarce
682,killed
683,pines
684,alive
685,flag
686,coat
687,alongside
688,stay
689,gold
690,silent
691,making
692,else
693,sit
694,hanging
695,fair
696,afternoon
697,hamlet
698,gradually
699,instant
700,cold
701,spring
702,stranger
703,waiting
704,tried
705,comes
706,minute
707,repeated
708,teeth
709,iron
710,wounded
711,possible
712,changed
713,understand
714,died
715,yards
716,slipped
717,doubt
718,noise
719,tobacco
720,met
721,whistle
722,shoulders
723,remained
724,whether
725,nearest
726,passage
727,port
728,double
729,arrow
730,large
731,aloud
732,id
733,safety
734,forecastle
735,companions
736,ear
737,although
738,grew
739,gunns
740,musket
741,palisade
742,brandy
743,loophole
744,keeping
745,beginning
746,sharp
747,remember
748,cover
749,slowly
750,appearance
751,mast
752,cove
753,brass
754,nose
755,orders
756,dear
757,walking
758,country
759,england
760,greatly
761,change
762,crossed
763,smoke
764,song
765,wall
766,moved
767,steady
768,busy
769,shining
770,fingers
771,jump
772,wide
773,bar
774,lower
775,raised
776,bible
777,taking
778,strength
779,fast
780,thoughts
781,beggar
782,fog
783,proved
784,strange
785,die
786,moon
787,whos
788,paper
789,neck
790,somewhat
791,show
792,score
793,within
794,move
795,dirk
796,wrong
797,rolled
798,leaped
799,glad
800,truth
801,walked
802,care
803,seacook
804,faces
805,spirits
806,guard
807,hurry
808,certain
809,slip
810,true
811,voyage
812,bows
813,weather
814,apple
815,sides
816,pork
817,fired
818,muskets
819,cool
820,whats
821,plateau
822,surf
823,entered
824,week
825,creature
826,wild
827,anyone
828,devil
829,speaking
830,oath
831,sprang
832,sailors
833,broad
834,paused
835,son
836,used
837,billy
838,times
839,wonderful
840,caught
841,fall
842,beheld
843,cries
844,spirit
845,glance
846,kill
847,deserted
848,couldnt
849,sleep
850,dared
851,miles
852,plainly
853,figure
854,friend
855,precious
856,single
857,rise
858,sharply
859,hours
860,dangerous
861,sooner
862,stiff
863,thrown
864,started
865,rapidly
866,beyond
867,farther
868,sense
869,aye
870,pause
871,surprised
872,shouting
873,window
874,wish
875,lads
876,shiver
877,report
878,blows
879,rate
880,led
881,fairly
882,pounds
883,nine
884,tree
885,eat
886,hour
887,sailor
888,health
889,speed
890,attack
891,walk
892,easily
893,bird
894,courage
895,powers
896,deep
897,timbers
898,swung
899,cruise
900,free
901,sails
902,anderson
903,trust
904,tumbling
905,trying
906,colours
907,torch
908,following
909,falling
910,afterwards
911,pity
912,threw
913,obeyed
914,mostly
915,secret
916,scarcely
917,main
918,letter
919,horse
920,liveseys
921,sank
922,risen
923,pale
924,draw
925,cheeks
926,quick
927,former
928,getting
929,grow
930,pick
931,spite
932,closed
933,exposed
934,wig
935,worth
936,mates
937,yellow
938,fool
939,moving
940,theyre
941,ony
942,share
943,smell
944,addressed
945,distance
946,vain
947,ourselves
948,ride
949,goes
950,quarter
951,horses
952,compass
953,pistols
954,canvas
955,halfway
956,sounded
957,empty
958,steps
959,escape
960,cursed
961,ere
962,shouted
963,fools
964,biscuit
965,slope
966,hailed
967,whistled
968,imagine
969,crosses
970,mere
971,leaves
972,map
973,hills
974,blandly
975,adventure
976,boatswain
977,pleasure
978,note
979,watched
980,those
981,heads
982,parrot
983,distant
984,soft
985,jolly
986,council
987,wine
988,feel
989,thicket
990,sandy
991,marsh
992,alarm
993,smooth
994,jollyboat
995,overboard
996,lot
997,possession
998,ball
999,camp
1000,firewood
1001,bulwarks
1002,darkness
1003,mainsail
1004,cave
1005,start
1006,lifted
1007,roof
1008,whistling
1009,yohoho
1010,oh
1011,clothes
1012,spoken
1013,paid
1014,terrified
1015,carry
1016,louder
1017,known
1018,frightened
1019,spanish
1020,god
1021,allowed
1022,liked
1023,names
1024,loudly
1025,early
1026,hang
1027,upstairs
1028,pirate
1029,particular
1030,briskly
1031,drinking
1032,palm
1033,tone
1034,honour
1035,looks
1036,catch
1037,means
1038,seaward
1039,stepped
1040,person
1041,immediately
1042,boys
1043,throat
1044,shipmate
1045,child
1046,square
1047,seated
1048,oaths
1049,pair
1050,shut
1051,stroke
1052,trouble
1053,noon
1054,weak
1055,heartily
1056,havent
1057,weakness
1058,knows
1059,odd
1060,sober
1061,movement
1062,shipmates
1063,jumped
1064,forget
1065,shelter
1066,loaded
1067,touch
1068,burned
1069,brace
1070,joy
1071,tossing
1072,command
1073,rocks
1074,signal
1075,wasnt
1076,horrid
1077,terms
1078,rang
1079,cannot
1080,purpose
1081,act
1082,instead
1083,common
1084,vessel
1085,bearing
1086,easy
1087,weeks
1088,adventures
1089,changing
1090,lies
1091,everyone
1092,manage
1093,seeing
1094,smile
1095,lookout
1096,giving
1097,bow
1098,smart
1099,laugh
1100,desire
1101,bustle
1102,bore
1103,job
1104,served
1105,add
1106,expect
1107,waist
1108,able
1109,reason
1110,knowed
1111,sweet
1112,wait
1113,faithful
1114,cloud
1115,power
1116,shudder
1117,duty
1118,heat
1119,decided
1120,whipped
1121,proceeded
1122,load
1123,ebb
1124,thirty
1125,pace
1126,enclosure
1127,rope
1128,succeeded
1129,bushes
1130,porch
1131,chill
1132,spare
1133,bargain
1134,reach
1135,paddle
1136,turning
1137,hawser
1138,glow
1139,partly
1140,obrien
1141,southern
1142,saved
1143,because
1144,bed
1145,dirty
1146,breaking
1147,sang
1148,bars
1149,drank
1150,taste
1151,cliffs
1152,berth
1153,learned
1154,question
1155,mouse
1156,present
1157,month
1158,idea
1159,shaking
1160,neighbours
1161,remark
1162,fly
1163,dry
1164,really
1165,terrible
1166,plucked
1167,late
1168,dinner
1169,effect
1170,resumed
1171,seat
1172,count
1173,regard
1174,usual
1175,swinging
1176,wore
1177,fetch
1178,mighty
1179,expression
1180,horrible
1181,alarmed
1182,cleared
1183,breakfast
1184,bold
1185,heel
1186,pain
1187,wound
1188,edge
1189,staring
1190,relieved
1191,crying
1192,sake
1193,break
1194,managed
1195,lee
1196,drop
1197,hurt
1198,saving
1199,weight
1200,medicine
1201,natural
1202,meanwhile
1203,cross
1204,steep
1205,mountain
1206,forgotten
1207,temper
1208,violent
1209,minded
1210,appear
1211,faint
1212,forgot
1213,pass
1214,hollow
1215,foremost
1216,thundering
1217,curious
1218,due
1219,lugger
1220,hole
1221,increased
1222,key
1223,handsome
1224,amount
1225,lets
1226,tavern
1227,earshot
1228,aloft
1229,leaned
1230,twice
1231,youd
1232,crawling
1233,rolling
1234,grasp
1235,belt
1236,hearty
1237,laughed
1238,dock
1239,try
1240,nearly
1241,manned
1242,english
1243,centre
1244,later
1245,winds
1246,tongue
1247,send
1248,read
1249,deny
1250,hitch
1251,slow
1252,dozen
1253,salt
1254,live
1255,consort
1256,sailing
1257,knowledge
1258,understood
1259,picked
1260,stout
1261,prove
1262,didnt
1263,rightly
1264,join
1265,agreed
1266,use
1267,feeling
1268,pardon
1269,exactly
1270,excuse
1271,galley
1272,guess
1273,barbecue
1274,useless
1275,johns
1276,shes
1277,fifty
1278,broadside
1279,evidently
1280,overheard
1281,themselves
1282,brave
1283,plenty
1284,couple
1285,rising
1286,complete
1287,runs
1288,horror
1289,goat
1290,sighted
1291,smoking
1292,mutiny
1293,pine
1294,fever
1295,tired
1296,landed
1297,echo
1298,flying
1299,idle
1300,dotted
1301,peaks
1302,deadly
1303,enemy
1304,rattle
1305,flew
1306,human
1307,crawled
1308,beat
1309,heaven
1310,boom
1311,recover
1312,awoke
1313,stooping
1314,cast
1315,bits
1316,cheese
1317,food
1318,plan
1319,settled
1320,tumbled
1321,seconds
1322,shipped
1323,minds
1324,roundshot
1325,brush
1326,ago
1327,knocked
1328,hauled
1329,yours
1330,overhaul
1331,lucky
1332,cap
1333,notion
1334,meal
1335,swiftly
1336,tack
1337,blame
1338,shrouds
1339,maroon
1340,rules
1341,bearings
1342,ringing
1343,year
1344,brown
1345,seachest
1346,tarry
1347,cheek
1348,roughly
1349,strike
1350,inquired
1351,hearing
1352,lonely
1353,telescope
1354,aside
1355,fourpenny
1356,need
1357,nights
1358,altogether
1359,abominable
1360,trembling
1361,stories
1362,chorus
1363,anger
1364,judged
1365,excitement
1366,calling
1367,wrote
1368,received
1369,observing
1370,supposed
1371,box
1372,ceased
1373,pay
1374,notice
1375,produce
1376,flapped
1377,calm
1378,rid
1379,frosty
1380,softly
1381,touching
1382,stayed
1383,particularly
1384,questions
1385,reasons
1386,supposing
1387,blocks
1388,discipline
1389,bless
1390,hidden
1391,awaited
1392,retreat
1393,swing
1394,flight
1395,drawn
1396,split
1397,happy
1398,visit
1399,recognized
1400,settle
1401,excited
1402,pitch
1403,jack
1404,wife
1405,print
1406,offer
1407,behaviour
1408,wasted
1409,meaning
1410,hell
1411,mortal
1412,helped
1413,belief
1414,bodily
1415,wandering
1416,instance
1417,huge
1418,raising
1419,lead
1420,startled
1421,clung
1422,leaning
1423,view
1424,utterly
1425,wrist
1426,height
1427,burst
1428,telling
1429,mount
1430,clock
1431,approaching
1432,speedily
1433,seek
1434,unusual
1435,bolted
1436,declared
1437,thank
1438,search
1439,armed
1440,beating
1441,upper
1442,terrors
1443,stretched
1444,written
1445,pockets
1446,delay
1447,slept
1448,arrival
1449,interior
1450,suit
1451,worn
1452,bundle
1453,guineas
1454,shaken
1455,rattling
1456,wretched
1457,shone
1458,thin
1459,conceal
1460,moonlight
1461,blamed
1462,bank
1463,crawl
1464,curiosity
1465,crept
1466,arose
1467,kings
1468,weve
1469,grumbled
1470,heavily
1471,sheer
1472,comrades
1473,scream
1474,supervisor
1475,stone
1476,doubled
1477,state
1478,cheerily
1479,alls
1480,officer
1481,hall
1482,interest
1483,propose
1484,supper
1485,book
1486,sealed
1487,kindly
1488,eating
1489,enjoy
1490,wondering
1491,tail
1492,boarded
1493,french
1494,n
1495,e
1496,cape
1497,cabinboy
1498,famous
1499,play
1500,london
1501,gamekeeper
1502,isle
1503,fought
1504,absence
1505,admirable
1506,growled
1507,trifle
1508,remarkable
1509,hobbled
1510,engaged
1511,post
1512,everything
1513,beautiful
1514,situation
1515,putting
1516,goodbye
1517,born
1518,log
1519,street
1520,smiling
1521,tables
1522,trelawneys
1523,according
1524,propped
1525,quid
1526,salute
1527,lubber
1528,suspicions
1529,timber
1530,shakes
1531,davy
1532,perfect
1533,werent
1534,faith
1535,friendly
1536,angry
1537,craft
1538,determined
1539,fore
1540,berths
1541,conduct
1542,astern
1543,joined
1544,influence
1545,calls
1546,handkerchief
1547,swear
1548,brisk
1549,grog
1550,warning
1551,treachery
1552,steadily
1553,bowsprit
1554,shown
1555,quartermaster
1556,hanged
1557,puts
1558,earnest
1559,banks
1560,meet
1561,leastways
1562,stuff
1563,ye
1564,bite
1565,during
1566,peak
1567,recovered
1568,disappointment
1569,durst
1570,helpless
1571,grown
1572,nineteen
1573,southeast
1574,eastern
1575,family
1576,scuppers
1577,swell
1578,rudder
1579,narrow
1580,flat
1581,foliage
1582,became
1583,obvious
1584,shoved
1585,oar
1586,spinning
1587,margin
1588,trembled
1589,stream
1590,swamp
1591,hoarse
1592,taut
1593,flashed
1594,directly
1595,therefore
1596,trunk
1597,confusion
1598,christian
1599,lips
1600,jacket
1601,reply
1602,pious
1603,volley
1604,narrative
1605,strain
1606,knoll
1607,pull
1608,gallery
1609,cask
1610,popped
1611,tossed
1612,advantage
1613,ripples
1614,landingplace
1615,steering
1616,ones
1617,abroad
1618,gentle
1619,priming
1620,forty
1621,stop
1622,heave
1623,guns
1624,waded
1625,hearts
1626,lain
1627,rations
1628,carrying
1629,fate
1630,kettle
1631,grove
1632,dancing
1633,bandage
1634,crack
1635,desertion
1636,stuck
1637,embers
1638,odds
1639,patients
1640,coxswains
1641,campfire
1642,summit
1643,choose
1644,swallow
1645,anyway
1646,prompt
1647,favourite
1648,wreck
1649,crosstrees
1650,bay
1651,hoped
1652,mistake
1653,torture
1654,shouldnt
1655,brow
1656,excavation
1657,pen
1658,nails
1659,capstan
1660,signboard
1661,mought
1662,threshold
1663,royal
1664,ours
1665,described
1666,avoid
1667,alarms
1668,haunted
1669,corners
1670,leap
1671,shape
1672,sing
1673,wicked
1674,force
1675,joining
1676,slap
1677,reeled
1678,plank
1679,crimes
1680,cease
1681,presence
1682,bade
1683,blew
1684,annoyance
1685,contrast
1686,neat
1687,mingled
1688,agreeable
1689,harder
1690,fury
1691,perfectly
1692,promise
1693,battle
1694,hunted
1695,rode
1696,peace
1697,appears
1698,grey
1699,ripple
1700,tilted
1701,wake
1702,strode
1703,wanting
1704,argument
1705,pointed
1706,affair
1707,difficult
1708,obey
1709,ordered
1710,art
1711,sich
1712,uneasy
1713,hilt
1714,blade
1715,sorry
1716,ease
1717,retired
1718,explosion
1719,steel
1720,bewildered
1721,fighting
1722,downstairs
1723,breathing
1724,mrs
1725,basin
1726,stake
1727,effort
1728,awhile
1729,lands
1730,meat
1731,drain
1732,reassured
1733,seized
1734,lubbers
1735,shake
1736,difficulty
1737,un
1738,swab
1739,savannah
1740,unless
1741,lest
1742,matters
1743,funeral
1744,blowing
1745,ugly
1746,stairs
1747,doors
1748,bare
1749,extreme
1750,sad
1751,defence
1752,king
1753,action
1754,cruel
1755,stirring
1756,incredible
1757,swaying
1758,haste
1759,tears
1760,impossible
1761,skin
1762,opposite
1763,shine
1764,ashamed
1765,troubles
1766,woman
1767,kitts
1768,comrade
1769,willing
1770,speech
1771,bag
1772,attacked
1773,pursued
1774,assistance
1775,swift
1776,bolt
1777,candle
1778,striking
1779,thimble
1780,thread
1781,gully
1782,handle
1783,contained
1784,despair
1785,string
1786,lock
1787,value
1788,mounted
1789,wondered
1790,rogues
1791,random
1792,enter
1793,content
1794,jumping
1795,exact
1796,dell
1797,unbroken
1798,stronger
1799,enemies
1800,rush
1801,brief
1802,commands
1803,formidable
1804,alow
1805,moneys
1806,audible
1807,dogs
1808,appeal
1809,pluck
1810,hid
1811,georges
1812,pews
1813,quarrel
1814,flash
1815,swept
1816,dash
1817,gently
1818,pulling
1819,owed
1820,balance
1821,supporting
1822,fish
1823,furious
1824,actually
1825,scene
1826,fact
1827,breast
1828,regret
1829,admitted
1830,servant
1831,readily
